Light,Cultivar,Color,Sample
01_WhiteLED,01_RButt,Red,Ls21v1.001.genes.results
01_WhiteLED,01_RButt,Red,Ls21v1.002.genes.results
01_WhiteLED,01_RButt,Red,Ls21v1.003.genes.results
01_WhiteLED,02_RLeaf,Red,Ls21v1.004.genes.results
01_WhiteLED,02_RLeaf,Red,Ls21v1.005.genes.results
01_WhiteLED,02_RLeaf,Red,Ls21v1.006.genes.results
01_WhiteLED,03_ROak,Red,Ls21v1.007.genes.results
01_WhiteLED,03_ROak,Red,Ls21v1.008.genes.results
01_WhiteLED,03_ROak,Red,Ls21v1.009.genes.results
01_WhiteLED,04_RCos,Red,Ls21v1.010.genes.results
01_WhiteLED,04_RCos,Red,Ls21v1.011.genes.results
01_WhiteLED,04_RCos,Red,Ls21v1.012.genes.results
01_WhiteLED,05_FancR,Red,Ls21v1.013.genes.results
01_WhiteLED,05_FancR,Red,Ls21v1.014.genes.results
01_WhiteLED,05_FancR,Red,Ls21v1.015.genes.results
01_WhiteLED,06_HandR,Red,Ls21v1.016.genes.results
01_WhiteLED,06_HandR,Red,Ls21v1.017.genes.results
01_WhiteLED,06_HandR,Red,Ls21v1.018.genes.results
01_WhiteLED,07_RFire,Red,Ls21v1.019.genes.results
01_WhiteLED,07_RFire,Red,Ls21v1.020.genes.results
01_WhiteLED,07_RFire,Red,Ls21v1.021.genes.results
01_WhiteLED,08_SunB,Red,Ls21v1.022.genes.results
01_WhiteLED,08_SunB,Red,Ls21v1.023.genes.results
01_WhiteLED,08_SunB,Red,Ls21v1.024.genes.results
01_WhiteLED,09_WineD,Red,Ls21v1.025.genes.results
01_WhiteLED,09_WineD,Red,Ls21v1.026.genes.results
01_WhiteLED,09_WineD,Red,Ls21v1.027.genes.results
01_WhiteLED,10_GOak,Green,Ls21v1.028.genes.results
01_WhiteLED,10_GOak,Green,Ls21v1.029.genes.results
01_WhiteLED,10_GOak,Green,Ls21v1.030.genes.results
01_WhiteLED,11_HandG,Green,Ls21v1.031.genes.results
01_WhiteLED,11_HandG,Green,Ls21v1.032.genes.results
01_WhiteLED,11_HandG,Green,Ls21v1.033.genes.results
01_WhiteLED,12_GLeaf,Green,Ls21v1.034.genes.results
01_WhiteLED,12_GLeaf,Green,Ls21v1.035.genes.results
01_WhiteLED,12_GLeaf,Green,Ls21v1.036.genes.results
01_WhiteLED,13_GButt,Green,Ls21v1.037.genes.results
01_WhiteLED,13_GButt,Green,Ls21v1.038.genes.results
01_WhiteLED,13_GButt,Green,Ls21v1.039.genes.results
01_WhiteLED,14_FrIce,Green,Ls21v1.040.genes.results
01_WhiteLED,14_FrIce,Green,Ls21v1.041.genes.results
01_WhiteLED,14_FrIce,Green,Ls21v1.042.genes.results
04_FL,01_RButt,Red,Ls21v1.043.genes.results
04_FL,01_RButt,Red,Ls21v1.044.genes.results
04_FL,01_RButt,Red,Ls21v1.045.genes.results
04_FL,02_RLeaf,Red,Ls21v1.046.genes.results
04_FL,02_RLeaf,Red,Ls21v1.047.genes.results
04_FL,02_RLeaf,Red,Ls21v1.048.genes.results
04_FL,03_ROak,Red,Ls21v1.049.genes.results
04_FL,03_ROak,Red,Ls21v1.050.genes.results
04_FL,03_ROak,Red,Ls21v1.051.genes.results
04_FL,04_RCos,Red,Ls21v1.052.genes.results
04_FL,04_RCos,Red,Ls21v1.053.genes.results
04_FL,04_RCos,Red,Ls21v1.054.genes.results
04_FL,05_FancR,Red,Ls21v1.055.genes.results
04_FL,05_FancR,Red,Ls21v1.056.genes.results
04_FL,05_FancR,Red,Ls21v1.057.genes.results
04_FL,06_HandR,Red,Ls21v1.058.genes.results
04_FL,06_HandR,Red,Ls21v1.059.genes.results
04_FL,06_HandR,Red,Ls21v1.060.genes.results
04_FL,07_RFire,Red,Ls21v1.061.genes.results
04_FL,07_RFire,Red,Ls21v1.062.genes.results
04_FL,07_RFire,Red,Ls21v1.063.genes.results
04_FL,08_SunB,Red,Ls21v1.064.genes.results
04_FL,08_SunB,Red,Ls21v1.065.genes.results
04_FL,08_SunB,Red,Ls21v1.066.genes.results
04_FL,09_WineD,Red,Ls21v1.067.genes.results
04_FL,09_WineD,Red,Ls21v1.068.genes.results
04_FL,09_WineD,Red,Ls21v1.069.genes.results
04_FL,10_GOak,Green,Ls21v1.070.genes.results
04_FL,10_GOak,Green,Ls21v1.071.genes.results
04_FL,10_GOak,Green,Ls21v1.072.genes.results
04_FL,11_HandG,Green,Ls21v1.073.genes.results
04_FL,11_HandG,Green,Ls21v1.074.genes.results
04_FL,11_HandG,Green,Ls21v1.075.genes.results
04_FL,12_GLeaf,Green,Ls21v1.076.genes.results
04_FL,12_GLeaf,Green,Ls21v1.077.genes.results
04_FL,12_GLeaf,Green,Ls21v1.078.genes.results
04_FL,13_GButt,Green,Ls21v1.079.genes.results
04_FL,13_GButt,Green,Ls21v1.080.genes.results
04_FL,13_GButt,Green,Ls21v1.081.genes.results
04_FL,14_FrIce,Green,Ls21v1.082.genes.results
04_FL,14_FrIce,Green,Ls21v1.083.genes.results
04_FL,14_FrIce,Green,Ls21v1.084.genes.results
03_BlueLED,01_RButt,Red,Ls21v1.085.genes.results
03_BlueLED,01_RButt,Red,Ls21v1.086.genes.results
03_BlueLED,01_RButt,Red,Ls21v1.087.genes.results
03_BlueLED,02_RLeaf,Red,Ls21v1.088.genes.results
03_BlueLED,02_RLeaf,Red,Ls21v1.089.genes.results
03_BlueLED,03_ROak,Red,Ls21v1.090.genes.results
03_BlueLED,03_ROak,Red,Ls21v1.091.genes.results
03_BlueLED,03_ROak,Red,Ls21v1.092.genes.results
03_BlueLED,04_RCos,Red,Ls21v1.093.genes.results
03_BlueLED,04_RCos,Red,Ls21v1.094.genes.results
03_BlueLED,04_RCos,Red,Ls21v1.095.genes.results
03_BlueLED,05_FancR,Red,Ls21v1.096.genes.results
03_BlueLED,05_FancR,Red,Ls21v1.097.genes.results
03_BlueLED,05_FancR,Red,Ls21v1.098.genes.results
03_BlueLED,06_HandR,Red,Ls21v1.099.genes.results
03_BlueLED,06_HandR,Red,Ls21v1.100.genes.results
03_BlueLED,06_HandR,Red,Ls21v1.101.genes.results
03_BlueLED,07_RFire,Red,Ls21v1.102.genes.results
03_BlueLED,07_RFire,Red,Ls21v1.103.genes.results
03_BlueLED,07_RFire,Red,Ls21v1.104.genes.results
03_BlueLED,08_SunB,Red,Ls21v1.105.genes.results
03_BlueLED,08_SunB,Red,Ls21v1.106.genes.results
03_BlueLED,08_SunB,Red,Ls21v1.107.genes.results
03_BlueLED,09_WineD,Red,Ls21v1.108.genes.results
03_BlueLED,09_WineD,Red,Ls21v1.109.genes.results
03_BlueLED,09_WineD,Red,Ls21v1.110.genes.results
03_BlueLED,10_GOak,Green,Ls21v1.111.genes.results
03_BlueLED,10_GOak,Green,Ls21v1.112.genes.results
03_BlueLED,10_GOak,Green,Ls21v1.113.genes.results
03_BlueLED,11_HandG,Green,Ls21v1.114.genes.results
03_BlueLED,11_HandG,Green,Ls21v1.115.genes.results
03_BlueLED,11_HandG,Green,Ls21v1.116.genes.results
03_BlueLED,12_GLeaf,Green,Ls21v1.117.genes.results
03_BlueLED,12_GLeaf,Green,Ls21v1.118.genes.results
03_BlueLED,12_GLeaf,Green,Ls21v1.119.genes.results
03_BlueLED,13_GButt,Green,Ls21v1.120.genes.results
03_BlueLED,14_FrIce,Green,Ls21v1.121.genes.results
03_BlueLED,14_FrIce,Green,Ls21v1.122.genes.results
03_BlueLED,14_FrIce,Green,Ls21v1.123.genes.results
02_RedLED,01_RButt,Red,Ls21v1.124.genes.results
02_RedLED,01_RButt,Red,Ls21v1.125.genes.results
02_RedLED,01_RButt,Red,Ls21v1.126.genes.results
02_RedLED,02_RLeaf,Red,Ls21v1.127.genes.results
02_RedLED,02_RLeaf,Red,Ls21v1.128.genes.results
02_RedLED,02_RLeaf,Red,Ls21v1.129.genes.results
02_RedLED,03_ROak,Red,Ls21v1.130.genes.results
02_RedLED,03_ROak,Red,Ls21v1.131.genes.results
02_RedLED,03_ROak,Red,Ls21v1.132.genes.results
02_RedLED,04_RCos,Red,Ls21v1.133.genes.results
02_RedLED,04_RCos,Red,Ls21v1.134.genes.results
02_RedLED,04_RCos,Red,Ls21v1.135.genes.results
02_RedLED,05_FancR,Red,Ls21v1.136.genes.results
02_RedLED,05_FancR,Red,Ls21v1.137.genes.results
02_RedLED,05_FancR,Red,Ls21v1.138.genes.results
02_RedLED,06_HandR,Red,Ls21v1.139.genes.results
02_RedLED,06_HandR,Red,Ls21v1.140.genes.results
02_RedLED,06_HandR,Red,Ls21v1.141.genes.results
02_RedLED,07_RFire,Red,Ls21v1.142.genes.results
02_RedLED,07_RFire,Red,Ls21v1.143.genes.results
02_RedLED,07_RFire,Red,Ls21v1.144.genes.results
02_RedLED,08_SunB,Red,Ls21v1.145.genes.results
02_RedLED,08_SunB,Red,Ls21v1.146.genes.results
02_RedLED,08_SunB,Red,Ls21v1.147.genes.results
02_RedLED,09_WineD,Red,Ls21v1.148.genes.results
02_RedLED,09_WineD,Red,Ls21v1.149.genes.results
02_RedLED,09_WineD,Red,Ls21v1.150.genes.results
02_RedLED,10_GOak,Green,Ls21v1.151.genes.results
02_RedLED,10_GOak,Green,Ls21v1.152.genes.results
02_RedLED,10_GOak,Green,Ls21v1.153.genes.results
02_RedLED,11_HandG,Green,Ls21v1.154.genes.results
02_RedLED,11_HandG,Green,Ls21v1.155.genes.results
02_RedLED,11_HandG,Green,Ls21v1.156.genes.results
02_RedLED,12_GLeaf,Green,Ls21v1.157.genes.results
02_RedLED,12_GLeaf,Green,Ls21v1.158.genes.results
02_RedLED,12_GLeaf,Green,Ls21v1.159.genes.results
02_RedLED,13_GButt,Green,Ls21v1.160.genes.results
02_RedLED,13_GButt,Green,Ls21v1.161.genes.results
02_RedLED,13_GButt,Green,Ls21v1.162.genes.results
02_RedLED,14_FrIce,Green,Ls21v1.163.genes.results
02_RedLED,14_FrIce,Green,Ls21v1.164.genes.results
02_RedLED,14_FrIce,Green,Ls21v1.165.genes.results