Light,Cultivar,Genotype,Color,Cy3G,Cy3_3MG,Cy3_6MG,Chlrogenic acid,Q3_6MbGG,Q3_6MGG,Q3G,Q3_6MG,Chicoric acid
WhiteLED,RButt,rll4,Red,0.110002923,0.104143337,5.013325384,15.72465363,0.044151029,0.530193256,0.942821184,16.56896026,49.71292343
WhiteLED,RButt,rll4,Red,0.062357077,0.053841942,2.707728754,17.35634773,0,0.454868184,0.65215226,10.9353739,41.69314786
WhiteLED,RButt,rll4,Red,0.074041694,0.061127118,2.895325177,14.74787273,0.028351642,0.360195439,0.611133389,10.24024684,39.60639176
WhiteLED,RLeaf,rll4,Red,0.101629646,0.086355326,4.256786116,35.42403172,0.04604846,0.355333135,0.778009824,11.86737636,64.31455976
WhiteLED,RLeaf,rll4,Red,0.069869214,0.075654054,2.971054773,25.16922507,0.035063284,0.290464446,0.865938836,7.741176931,64.49516354
WhiteLED,RLeaf,rll4,Red,0.126891505,0.117013719,5.053076341,28.33022616,0.036707817,0.34527606,1.03745913,12.15398004,74.38189436
WhiteLED,ROak,rll4,Red,0.199864177,0.161421483,6.700675833,117.7392085,0.067458337,0.481970867,0.972600052,9.723633539,81.08217354
WhiteLED,ROak,rll4,Red,0.24710081,0.185826559,8.510664839,142.2745815,0.067935233,0.449448443,1.00882573,14.78429515,107.4041747
WhiteLED,ROak,rll4,Red,0.105816285,0.098162276,4.178296852,86.28917155,0.066852388,0.522648079,0.914672161,7.720213712,67.58494365
WhiteLED,RCos,rll4,Red,0.366306595,0.271231296,11.51189586,45.64365744,0.074946307,0.818120778,1.163633676,20.94683454,84.85600127
WhiteLED,RCos,rll4,Red,0.864967701,0.596115403,29.46637045,159.312711,0.107389627,1.757972471,1.824470462,57.39834091,185.7487718
WhiteLED,RCos,rll4,Red,0.695396409,0.504535021,21.64253786,87.5852009,0.058747901,1.360769498,0.965611746,41.36547892,152.9388776
WhiteLED,FancR,RLL4,Red,0.15111243,0.100159929,4.81502743,36.03660836,0.032509186,0.37187156,0.634436087,8.157444206,78.05901275
WhiteLED,FancR,RLL4,Red,0.178244078,0.131113528,6.00278599,41.91258296,0.032791047,0.319241462,0.664965657,8.462732962,77.90434078
WhiteLED,FancR,RLL4,Red,0.332107282,0.215123992,9.674501417,65.09810443,0.035819703,0.475914571,0.867089054,16.58678545,128.8155562
WhiteLED,HandR,RLL4,Red,0.192625933,0.139408398,5.722496579,20.1406396,0.040575267,0.264579177,0.679654656,5.618940349,41.3153519
WhiteLED,HandR,RLL4,Red,0.110919855,0.099242195,4.238708769,28.15044673,0.052100068,0.268400334,0.531215788,4.894658763,30.08726213
WhiteLED,HandR,RLL4,Red,0.254439169,0.190073868,7.273409087,24.69583284,0.05659713,0.299015357,0.655683937,6.664331934,37.88616346
WhiteLED,RFire,RLL4,Red,0.700418376,0.466560422,21.27433487,62.64673785,0.052720629,1.112968949,1.124735735,47.29761324,127.1092044
WhiteLED,RFire,RLL4,Red,0.494428827,0.328650018,15.26495951,48.31144044,0.037274597,0.807847133,0.762091589,35.07021822,102.219521
WhiteLED,RFire,RLL4,Red,0.647398641,0.40947099,19.51060716,46.17384371,0.083579554,1.034898289,0.806827063,43.41042479,103.5989452
WhiteLED,SunB,RLL4,Red,0.14668594,0.103670143,4.498666919,49.12343351,0.032076333,0.461657138,1.069338786,9.296977921,96.49453494
WhiteLED,SunB,RLL4,Red,0.188349828,0.128514584,5.890364409,60.96794358,0.031027987,0.510717013,0.756334519,11.37554686,105.3642109
WhiteLED,SunB,RLL4,Red,0.240624069,0.144438174,6.374918875,65.638799,0.042008693,0.382589166,0.777850092,10.76944303,85.04078262
WhiteLED,WineD,rll4,Red,0.209946391,0.184010229,9.87704759,90.30089949,0.060596147,0.554488861,0.958936854,17.62612432,131.9198
WhiteLED,WineD,rll4,Red,0.193958772,0.189680474,9.076209703,79.08309795,0.055648909,0.438781182,1.109400338,14.94239755,101.9354081
WhiteLED,WineD,rll4,Red,0.184073488,0.217154512,9.861833003,79.97575478,0.061331178,0.547834181,0.98553034,17.08377363,90.44102703
WhiteLED,GOak,RLL4,Green,0,0,0,25.42533491,0.041181426,0.243578323,1.074584005,5.095906485,74.93768211
WhiteLED,GOak,RLL4,Green,0,0,0,49.33944869,0.058228206,0.387669923,1.046574679,8.81741634,111.8958421
WhiteLED,GOak,RLL4,Green,0,0,0,48.87331472,0.036638815,0.469554976,1.274793073,10.08373692,115.030969
WhiteLED,HandG,RLL4,Green,0,0,0,29.83632533,0.065293904,0.385202501,0.599640931,6.355509724,45.63018083
WhiteLED,HandG,RLL4,Green,0,0,0,17.07678079,0.078086559,0.269246209,0.55453174,4.466767388,38.52571428
WhiteLED,HandG,RLL4,Green,0,0,0,13.52280991,0.066957665,0.171504117,0.542305267,3.527357375,28.811947
WhiteLED,GLeaf,RLL4,Green,0,0,0,31.62012889,0.077344277,0.155087271,0.581446321,2.068056931,43.8912733
WhiteLED,GLeaf,RLL4,Green,0,0,0,45.35008712,0.083730537,0.173839345,0.605976052,2.203785151,54.25365564
WhiteLED,GLeaf,RLL4,Green,0,0,0,77.67838264,0.131365103,0.349693072,0.897826647,4.59867072,97.41444816
WhiteLED,GButt,RLL4,Green,0,0,0,24.31775073,0.071385143,0.29776115,0.898198957,1.095250381,53.43993123
WhiteLED,GButt,RLL4,Green,0,0,0,34.59079171,0.066059813,0.311681175,0.753663063,1.268022902,67.17770726
WhiteLED,GButt,RLL4,Green,0,0,0,16.08718545,0.03360235,0.298933591,0.687878777,1.229131555,35.78211662
WhiteLED,FrIce,RLL4,Green,0,0,0,18.52315598,0.080135049,0.155150638,0.573268315,0.806910369,31.82013122
WhiteLED,FrIce,RLL4,Green,0,0,0,23.03077354,0.083297111,0.214797503,0.569256048,1.340774387,35.77705515
WhiteLED,FrIce,RLL4,Green,0,0,0,19.33997283,0.0683373,0.176847203,0.421502681,0.998283159,24.73820638
FL,RButt,rll4,Red,0.331597901,0.284178114,12.86580535,14.97035122,0.238270307,0.56403129,4.095933793,36.00052199,38.10212181
FL,RButt,rll4,Red,0.491259413,0.360684865,17.40607577,22.35911117,0.681152907,1.323274556,5.96484012,54.67298817,47.59215163
FL,RButt,rll4,Red,0.412007711,0.309162341,14.81303182,17.03034961,0.521214443,0.82771549,4.429128369,38.17569188,39.38255931
FL,RLeaf,rll4,Red,0.71384341,0.638872105,28.45361504,31.49643084,0.633353009,0.877214435,7.435081452,57.99501339,71.65328678
FL,RLeaf,rll4,Red,0.839261099,0.744912232,32.83035987,32.25770102,0.541114519,0.694212036,7.410242712,59.91566783,71.24582122
FL,RLeaf,rll4,Red,0.656705352,0.604896948,26.60186892,36.8273628,0.693519427,0.651802248,7.741714545,49.30381096,78.6476475
FL,ROak,rll4,Red,0.559120248,0.397210595,18.06749596,68.79550173,1.543593724,0.642869786,6.187838529,30.8770774,55.43816282
FL,ROak,rll4,Red,0.672058355,0.487155392,20.68307939,83.64190735,1.830437096,0.788264466,6.790384081,39.50513331,62.60848677
FL,ROak,rll4,Red,0.645876254,0.448950032,20.49440586,101.1047486,2.598085851,1.024578166,6.59651583,34.21465443,65.64234962
FL,RCos,rll4,Red,1.701217988,1.295918426,53.8627477,43.05926459,0.739305597,1.962490983,7.85404937,100.7448017,81.11753239
FL,RCos,rll4,Red,1.513209681,1.128383532,45.40651868,44.25669058,0.815965051,1.625585242,9.236020673,88.23404458,98.94236621
FL,RCos,rll4,Red,1.210935353,0.958591646,37.46947533,31.31479225,0.731303467,1.390371451,7.472303802,71.4598551,84.69094214
FL,FancR,RLL4,Red,0.312761265,0.278639696,12.52061889,54.95474437,1.350054172,0.580589262,7.990971484,15.51198347,70.64336842
FL,FancR,RLL4,Red,0.1946218,0.179307889,8.002917753,33.98915718,0.874855656,0.409440034,6.210614673,11.33044399,52.13200241
FL,FancR,RLL4,Red,0.336873089,0.313533874,13.98625276,55.5871546,1.649988423,0.526724201,8.11327962,16.99926318,72.35006868
FL,HandR,RLL4,Red,0.304344814,0.236927957,9.400988217,19.33382257,0.516984646,0.315286608,4.755536382,10.63741128,40.77875518
FL,HandR,RLL4,Red,0.290516795,0.21601746,9.048024264,31.00556368,0.778992763,0.409534326,4.13836497,11.00547785,36.39380285
FL,HandR,RLL4,Red,0.206836175,0.189971798,6.667214194,15.21046248,0.367479953,0.20203578,3.640697717,7.047317393,29.02109651
FL,RFire,RLL4,Red,0.117335422,0.1039889,5.270465685,47.40961925,1.464718938,0.606572273,5.609593869,10.87893716,47.29071904
FL,RFire,RLL4,Red,0.338262267,0.271192072,12.78193113,81.02244144,2.26939114,0.722138913,7.319876611,18.60323572,62.37605394
FL,RFire,RLL4,Red,0.335292959,0.261209672,12.468902,66.04131106,1.840324936,0.579797272,6.545129554,18.23382907,61.45898161
FL,SunB,RLL4,Red,0.313576159,0.218706219,10.77220857,50.4438106,1.494091823,0.670826098,5.442411382,14.80260151,45.759201
FL,SunB,RLL4,Red,0.224318848,0.158917422,7.905817768,50.86130728,1.547592945,0.529824686,5.258308247,10.91416878,42.81444043
FL,SunB,RLL4,Red,0.323879101,0.246432815,10.94519798,44.21246542,1.111754268,0.669131307,7.108540154,15.24695551,64.07942941
FL,WineD,rll4,Red,1.529841244,1.3367106,57.71852803,36.10557209,0.671474526,1.761605245,7.461210009,115.5766391,74.42690171
FL,WineD,rll4,Red,1.620260967,1.482691721,60.78171754,35.4312612,0.543381052,1.440317391,7.827736805,99.82964931,86.11515083
FL,WineD,rll4,Red,1.4055145,1.250170775,52.00975485,30.28651683,0.55215263,1.302871839,7.132497651,94.69392287,76.38156879
FL,GOak,RLL4,Green,0,0,0,21.03492962,0.549756913,0.349058573,5.341195562,4.127501232,43.96222453
FL,GOak,RLL4,Green,0,0,0,17.82816329,0.507686832,0.321320855,3.378321135,3.861753247,25.7577526
FL,GOak,RLL4,Green,0,0,0,21.01169886,0.339772756,0.258849485,4.310371207,4.823860634,34.50833876
FL,HandG,RLL4,Green,0,0,0,12.61118745,0.237029189,0.394683981,3.164684476,8.260790177,28.22240259
FL,HandG,RLL4,Green,0,0,0,17.38686039,0.409631089,0.300854206,4.128026589,5.793503477,32.8746018
FL,HandG,RLL4,Green,0,0,0,15.48104558,0.298495763,0.288068356,3.468472033,7.24457734,27.39824125
FL,GLeaf,RLL4,Green,0,0,0,36.53154867,1.211834969,0.376488113,5.653171887,4.143436874,48.13180982
FL,GLeaf,RLL4,Green,0,0,0,23.13591354,0.808482132,0.250416522,4.554264594,2.257663994,38.9612445
FL,GLeaf,RLL4,Green,0,0,0,33.61221395,1.180007491,0.434246666,4.803741833,3.752412625,37.16148717
FL,GButt,RLL4,Green,0,0,0,12.54503465,0.465010406,0.241276111,3.768907888,1.585377118,30.42484099
FL,GButt,RLL4,Green,0,0,0,16.73850624,0.625925609,0.274398711,3.582405924,1.584492918,30.05333726
FL,GButt,RLL4,Green,0,0,0,18.77030093,0.652167032,0.359709919,4.028099243,2.042578898,35.56836333
FL,FrIce,RLL4,Green,0,0,0,26.69894275,0.703964491,0.836400383,5.246925667,3.253614509,44.19089616
FL,FrIce,RLL4,Green,0,0,0,20.69591197,0.558205926,0.542431401,4.186241677,2.075189161,34.91835148
FL,FrIce,RLL4,Green,0,0,0,15.842592,0.442884604,0.436705527,3.587704415,1.844848298,29.73243365
BlueLED,RButt,rll4,Red,0.394428738,0.289821382,13.21187403,49.2515641,0.146450257,0.909116806,1.054754234,48.34511595,60.28255121
BlueLED,RButt,rll4,Red,0.845095459,0.610205041,26.64015335,86.45786477,0.227213967,1.575861964,1.253626775,93.75721171,80.13229397
BlueLED,RButt,rll4,Red,0.499446586,0.349312986,15.64881438,64.52372812,0.193562722,1.03111867,0.928640328,58.9757533,60.39409054
BlueLED,RLeaf,rll4,Red,0.69113911,0.541668286,23.38451539,183.1704097,0.279463238,2.263126517,1.012743685,88.83903197,92.31823467
BlueLED,RLeaf,rll4,Red,0.511587709,0.467859252,18.18122467,110.4647982,0.186308696,1.418547305,1.303490255,55.82424574,94.83912162
BlueLED,ROak,rll4,Red,0.461611036,0.303374414,13.79568462,170.4872043,0.315869105,0.57950326,1.130685317,29.54353745,61.38487836
BlueLED,ROak,rll4,Red,0.450592862,0.298691093,12.94690016,180.7635912,0.304917551,0.652882175,1.204272662,29.60593181,59.45965288
BlueLED,ROak,rll4,Red,0.328114227,0.212411579,9.434252143,153.0550544,0.21611256,0.570321134,0.945566339,23.21477404,54.99832604
BlueLED,RCos,rll4,Red,0.988206652,0.683973998,27.90039905,169.2776978,0.236376072,1.616178537,0.95415286,87.28928744,85.96550768
BlueLED,RCos,rll4,Red,0.77622059,0.493103073,20.59504493,150.1191048,0.166634218,1.633142827,0.939191815,69.04473315,75.1028596
BlueLED,RCos,rll4,Red,0.782970493,0.668202168,28.07419826,116.5338572,0.192598752,1.391595614,0.915490288,67.43443627,107.6542745
BlueLED,FancR,RLL4,Red,0.352182834,0.286983371,13.16672637,118.4959975,0.21704159,0.709936441,1.132366603,25.68508172,73.08407035
BlueLED,FancR,RLL4,Red,0.493160045,0.388872912,19.49127423,136.57112,0.253053376,0.889074771,0.823814475,39.41917396,70.74684416
BlueLED,FancR,RLL4,Red,0.411130089,0.324236689,16.08378848,121.6353197,0.188951583,0.697647361,0.88801626,26.93612516,77.80321886
BlueLED,HandR,RLL4,Red,0.234407864,0.206771361,8.466400093,47.50059049,0.154619925,0.307694224,0.769163606,13.31585424,43.27244135
BlueLED,HandR,RLL4,Red,0.347740665,0.30085806,11.97651403,61.5398743,0.094928443,0.527329378,0.838331611,17.95667159,46.55889916
BlueLED,HandR,RLL4,Red,0.124624611,0.116708865,4.372021981,26.13395545,0.117655582,0.183004301,0.712627955,7.386610021,33.05399464
BlueLED,RFire,RLL4,Red,0.285897193,0.220819139,10.36837098,85.53480428,0.177223886,0.733297016,1.211148636,19.63479882,74.05571178
BlueLED,RFire,RLL4,Red,0.565274432,0.400537639,19.31873556,159.8186341,0.27601198,0.759663735,1.088658471,30.33675586,67.56540268
BlueLED,RFire,RLL4,Red,0.227073282,0.161849089,7.457126478,58.57602521,0.128159955,0.526581462,0.846944203,14.54689376,53.55984211
BlueLED,SunB,RLL4,Red,0.493297334,0.363442774,16.67710412,117.4346748,0.241044864,0.670931976,1.09078648,25.57653951,77.56028242
BlueLED,SunB,RLL4,Red,0.330515179,0.218184119,10.68568435,85.76126542,0.152141613,0.528494566,0.62161102,16.82711653,49.22963393
BlueLED,SunB,RLL4,Red,0.287709235,0.208711648,9.243169493,81.03852281,0.070525452,0.443527938,1.031191742,16.34579258,67.5175299
BlueLED,WineD,rll4,Red,0.980256249,0.82527871,33.8211591,76.79068845,0.171881322,1.385125726,1.185772832,85.13788531,90.00225679
BlueLED,WineD,rll4,Red,0.726061855,0.582506502,23.50063563,71.78378361,0.17082398,1.532511719,1.35801567,78.7296771,80.40517307
BlueLED,WineD,rll4,Red,0.582476517,0.449570478,18.32416223,53.63274229,0.148923367,0.931000096,0.756042371,53.49296287,49.9672636
BlueLED,GOak,RLL4,Green,0,0,0,78.43129341,0.22499045,0.936652583,0.699273873,8.194388097,37.49019489
BlueLED,GOak,RLL4,Green,0,0,0,67.22059638,0.208880228,0.74794111,1.571964852,6.872773826,66.38822893
BlueLED,GOak,RLL4,Green,0,0,0,39.25811546,0.088333978,0.484277074,0.794005744,4.086733519,35.13636321
BlueLED,HandG,RLL4,Green,0,0,0,67.33890723,0.183044156,0.468201164,0.685525364,5.620505408,34.613291
BlueLED,HandG,RLL4,Green,0,0,0,87.4510988,0.266924674,0.505999182,1.078717441,6.450755225,38.88583088
BlueLED,HandG,RLL4,Green,0,0,0,64.75685322,0.078964986,0.698332212,1.306903039,10.32712335,81.46873182
BlueLED,GLeaf,RLL4,Green,0,0,0,46.44891644,0.109788743,0.967003621,1.244518959,13.56189817,52.39802573
BlueLED,GLeaf,RLL4,Green,0,0,0,140.8072711,0.183676446,2.827843253,1.503721436,65.01753539,113.9111397
BlueLED,GLeaf,RLL4,Green,0,0,0,46.60533766,0.123248058,0.776142252,0.868169581,10.50374603,51.62339113
BlueLED,GButt,RLL4,Green,0,0,0,39.67247835,0.181092768,0.45335947,1.119177033,3.347271407,38.25445007
BlueLED,FrIce,RLL4,Green,0,0,0,37.78425001,0.155703753,0.797274536,1.172088498,5.002844628,39.57369227
BlueLED,FrIce,RLL4,Green,0,0,0,37.19227818,0.177061449,0.860957794,0.843350648,4.343229274,26.22173042
BlueLED,FrIce,RLL4,Green,0,0,0,26.00275108,0.10957421,0.277249862,0.391863469,1.964247153,14.84730087
RedLED,RButt,rll4,Red,0.031715573,0.046233788,1.760525807,15.64721247,0.066081623,0.244042279,0.706851525,8.441499175,33.14758176
RedLED,RButt,rll4,Red,0.027510648,0.032666367,1.549366392,21.03839515,0.085815795,0.286351906,0.691820373,8.476102861,31.27564045
RedLED,RButt,rll4,Red,0.02740781,0.036634718,1.443638846,11.07048131,0.057888399,0.254690396,0.540222247,8.106281632,27.03478004
RedLED,RLeaf,rll4,Red,0.086765932,0.14799642,4.898985242,50.27421781,0.120562914,0.286703348,0.875809855,11.52414082,63.44944487
RedLED,RLeaf,rll4,Red,0.074668228,0.110022776,4.011050906,50.44751591,0.115068656,0.30462227,0.932729347,9.778721931,69.46730354
RedLED,RLeaf,rll4,Red,0.054166665,0.079178856,2.644062724,27.89109872,0.08834519,0.243642337,0.711393915,7.542218257,36.98624658
RedLED,ROak,rll4,Red,0.021572741,0.032485153,1.141281253,65.94486546,0.295029777,0.250810505,0.885132927,2.416643773,27.21479731
RedLED,ROak,rll4,Red,0.06709748,0.115749631,3.979148425,104.913293,0.165202516,0.126107987,0.906032658,0.753115513,54.86171447
RedLED,ROak,rll4,Red,0.055351288,0.085584845,2.973136117,118.1674829,0.187740531,0.328061839,0.624423789,0.548075805,40.54976266
RedLED,RCos,rll4,Red,0.193901555,0.198163459,8.941939976,87.12084645,0.152794254,0.415859935,1.124749439,17.06643819,83.32532369
RedLED,RCos,rll4,Red,0.206066971,0.216201361,8.686197634,77.66206208,0.12922773,0.530772323,0.864177932,19.02645917,81.03444418
RedLED,RCos,rll4,Red,0.089884993,0.120070295,4.156977269,40.55179624,0.104176087,0.305437472,0.890146025,9.777961706,53.26846426
RedLED,FancR,RLL4,Red,0.024242405,0.053768253,1.745934645,38.27360138,0.088746749,0.196229848,0.981991026,3.572032499,61.2711662
RedLED,FancR,RLL4,Red,0.049291011,0.083842097,2.658500492,46.54075107,0.082018003,0.180632337,1.052345981,4.858863803,73.26962313
RedLED,FancR,RLL4,Red,0.036204605,0.050154405,1.699280572,23.13357551,0.087879357,0.202627961,0.901695102,3.845723964,45.10960595
RedLED,HandR,RLL4,Red,0.060014375,0.083483671,2.846207671,16.67428469,0.106437381,0.115584472,0.666869771,3.110755744,22.7152562
RedLED,HandR,RLL4,Red,0.057315616,0.083354914,2.541326381,13.32488883,0.113630209,0.099665283,1.043773237,2.851715875,22.50878051
RedLED,HandR,RLL4,Red,0.050250157,0.086349881,2.502437682,8.328460783,0.070285494,0.076913537,0.856983955,2.586322045,21.97292639
RedLED,RFire,RLL4,Red,0.063389623,0.094203522,2.932945683,50.70458067,0.123041159,0.327741033,1.045137258,6.39910361,58.22458967
RedLED,RFire,RLL4,Red,0.032046184,0.055511477,1.847194828,41.56884567,0.095464961,0.229652879,1.096031171,4.790009099,59.99779006
RedLED,RFire,RLL4,Red,0.029564187,0.052082224,1.713985984,39.93965796,0.108356654,0.285908239,1.065941907,4.642937896,48.31596176
RedLED,SunB,RLL4,Red,0.037430489,0.041624692,1.432717831,34.69175371,0.087192295,0.217283722,0.81992234,3.245841526,47.64202039
RedLED,SunB,RLL4,Red,0.019711089,0.037817416,1.176686546,27.98435807,0.071055391,0.176953565,0.853922932,2.844656699,50.21805799
RedLED,SunB,RLL4,Red,0.035567786,0.044342898,1.25870275,21.88909582,0.03183898,0.153415212,0.59958748,2.92361585,33.25081221
RedLED,WineD,rll4,Red,0.130838775,0.129291324,5.280334895,22.87058049,0.080712198,0.329047196,0.872434796,13.97978724,48.85461343
RedLED,WineD,rll4,Red,0.222518744,0.21221193,9.043490583,34.1405123,0.097872657,0.400007458,1.011393268,18.84207578,64.35121477
RedLED,WineD,rll4,Red,0.110137629,0.188861211,7.269462473,30.06802199,0.117324454,0.400853927,1.057654428,18.89015278,59.52129264
RedLED,GOak,RLL4,Green,0,0,0,13.30404707,0.066924039,0.113606108,0.959193793,1.429424215,34.09143329
RedLED,GOak,RLL4,Green,0,0,0,12.26622919,0.052489511,0.08615238,0.851754189,1.414869468,35.98908871
RedLED,GOak,RLL4,Green,0,0,0,10.14876803,0.04689515,0.082815918,0.671559051,1.159303299,32.00923549
RedLED,HandG,RLL4,Green,0,0,0,14.31995079,0.092012869,0.113238961,0.462052969,1.554523849,23.61388451
RedLED,HandG,RLL4,Green,0,0,0,12.15587699,0.088192172,0.150719887,0.770074233,3.510215292,28.37426821
RedLED,HandG,RLL4,Green,0,0,0,11.55277665,0.090070333,0.102343998,0.608517848,2.105316448,22.87251301
RedLED,GLeaf,RLL4,Green,0,0,0,22.39729681,0.091767336,0.089660473,0.79528816,1.478497711,41.51589896
RedLED,GLeaf,RLL4,Green,0,0,0,22.20808863,0.088234695,0.07951547,0.518960149,0.942715,27.2017293
RedLED,GLeaf,RLL4,Green,0,0,0,11.35001186,0.053936205,0.071322377,0.339512927,0.687637341,16.59190559
RedLED,GButt,RLL4,Green,0,0,0,17.51228788,0.078256489,0.1226177,0.871452413,0.623120558,40.13998884
RedLED,GButt,RLL4,Green,0,0,0,23.0090532,0.088115081,0.13168305,0.961704319,0.834405781,42.34176686
RedLED,GButt,RLL4,Green,0,0,0,14.6363467,0.068729055,0.124052546,0.783193021,0.487133809,32.55177687
RedLED,FrIce,RLL4,Green,0,0,0,13.95804657,0.084456994,0.108202981,0.620022387,0.83603982,26.22316138
RedLED,FrIce,RLL4,Green,0,0,0,15.91318164,0.08599091,0.124307742,0.63311525,0.818580655,25.19706196
RedLED,FrIce,RLL4,Green,0,0,0,10.00394113,0.065685331,0.087063074,0.52310139,0.650368217,18.70953767
